A_or_B,trial,block_num,trial_type,corr_resp,corr_resp_left,image_name,trial_dur,new_block
A,1,1,0,nan,nan,stimuli/0back_instr.jpg,3,1
null,2,1,fix,nan,nan,stimuli/fix.jpg,0.5,0
null,3,1,0,0,0,stimuli/7.jpg,0.5,0
null,4,1,fix,0,0,stimuli/fix.jpg,2.5,0
null,5,1,0,1,4,stimuli/8.jpg,0.5,0
null,6,1,fix,1,4,stimuli/fix.jpg,2.5,0
null,7,1,0,0,0,stimuli/4.jpg,0.5,0
null,8,1,fix,0,0,stimuli/fix.jpg,2.5,0
null,9,1,0,0,0,stimuli/6.jpg,0.5,0
null,10,1,fix,0,0,stimuli/fix.jpg,2.5,0
null,11,1,0,1,4,stimuli/8.jpg,0.5,0
null,12,1,fix,1,4,stimuli/fix.jpg,2.5,0
null,13,1,0,0,0,stimuli/1.jpg,0.5,0
null,14,1,fix,0,0,stimuli/fix.jpg,2.5,0
null,15,1,0,0,0,stimuli/5.jpg,0.5,0
null,16,1,fix,0,0,stimuli/fix.jpg,2.5,0
null,17,1,0,1,4,stimuli/8.jpg,0.5,0
null,18,1,fix,1,4,stimuli/fix.jpg,2.5,0
null,19,1,0,0,0,stimuli/3.jpg,0.5,0
null,20,1,fix,0,0,stimuli/fix.jpg,2.5,0
null,21,1,0,0,0,stimuli/2.jpg,0.5,0
null,22,1,fix,0,0,stimuli/fix.jpg,15,0
null,23,2,1,nan,nan,stimuli/1back_instr.jpg,3,1
null,24,2,fix,nan,nan,stimuli/fix.jpg,0.5,0
null,25,2,1,0,0,stimuli/4_lower.jpg,0.5,0
null,26,2,fix,0,0,stimuli/fix.jpg,2.5,0
null,27,2,1,0,0,stimuli/5_lower.jpg,0.5,0
null,28,2,fix,0,0,stimuli/fix.jpg,2.5,0
null,29,2,1,1,4,stimuli/5_lower.jpg,0.5,0
null,30,2,fix,1,4,stimuli/fix.jpg,2.5,0
null,31,2,1,0,0,stimuli/7_lower.jpg,0.5,0
null,32,2,fix,0,0,stimuli/fix.jpg,2.5,0
null,33,2,1,0,0,stimuli/3_lower.jpg,0.5,0
null,34,2,fix,0,0,stimuli/fix.jpg,2.5,0
null,35,2,1,0,0,stimuli/2_lower.jpg,0.5,0
null,36,2,fix,0,0,stimuli/fix.jpg,2.5,0
null,37,2,1,1,4,stimuli/2_lower.jpg,0.5,0
null,38,2,fix,1,4,stimuli/fix.jpg,2.5,0
null,39,2,1,0,0,stimuli/8_lower.jpg,0.5,0
null,40,2,fix,0,0,stimuli/fix.jpg,2.5,0
null,41,2,1,0,0,stimuli/1_lower.jpg,0.5,0
null,42,2,fix,0,0,stimuli/fix.jpg,2.5,0
null,43,2,1,1,4,stimuli/1_lower.jpg,0.5,0
null,44,2,fix,1,4,stimuli/fix.jpg,17,0
null,45,3,2,nan,nan,stimuli/2back_instr.jpg,3,1
null,46,3,fix,nan,nan,stimuli/fix.jpg,0.5,0
null,47,3,2,0,0,stimuli/6_lower.jpg,0.5,0
null,48,3,fix,0,0,stimuli/fix.jpg,2.5,0
null,49,3,2,0,0,stimuli/4_lower.jpg,0.5,0
null,50,3,fix,0,0,stimuli/fix.jpg,2.5,0
null,51,3,2,0,0,stimuli/3_lower.jpg,0.5,0
null,52,3,fix,0,0,stimuli/fix.jpg,2.5,0
null,53,3,2,1,4,stimuli/4_lower.jpg,0.5,0
null,54,3,fix,1,4,stimuli/fix.jpg,2.5,0
null,55,3,2,0,0,stimuli/8_lower.jpg,0.5,0
null,56,3,fix,0,0,stimuli/fix.jpg,2.5,0
null,57,3,2,0,0,stimuli/3_lower.jpg,0.5,0
null,58,3,fix,0,0,stimuli/fix.jpg,2.5,0
null,59,3,2,0,0,stimuli/5_lower.jpg,0.5,0
null,60,3,fix,0,0,stimuli/fix.jpg,2.5,0
null,61,3,2,1,4,stimuli/3_lower.jpg,0.5,0
null,62,3,fix,1,4,stimuli/fix.jpg,2.5,0
null,63,3,2,1,4,stimuli/5_lower.jpg,0.5,0
null,64,3,fix,1,4,stimuli/fix.jpg,2.5,0
null,65,3,2,0,0,stimuli/1_lower.jpg,0.5,0
null,66,3,fix,0,0,stimuli/fix.jpg,19,0
null,67,4,1,nan,nan,stimuli/1back_instr.jpg,3,1
null,68,4,fix,nan,nan,stimuli/fix.jpg,0.5,0
null,69,4,1,0,0,stimuli/6_lower.jpg,0.5,0
null,70,4,fix,0,0,stimuli/fix.jpg,2.5,0
null,71,4,1,0,0,stimuli/2_lower.jpg,0.5,0
null,72,4,fix,0,0,stimuli/fix.jpg,2.5,0
null,73,4,1,1,4,stimuli/2_lower.jpg,0.5,0
null,74,4,fix,1,4,stimuli/fix.jpg,2.5,0
null,75,4,1,1,4,stimuli/2_lower.jpg,0.5,0
null,76,4,fix,1,4,stimuli/fix.jpg,2.5,0
null,77,4,1,0,0,stimuli/3_lower.jpg,0.5,0
null,78,4,fix,0,0,stimuli/fix.jpg,2.5,0
null,79,4,1,0,0,stimuli/6_lower.jpg,0.5,0
null,80,4,fix,0,0,stimuli/fix.jpg,2.5,0
null,81,4,1,0,0,stimuli/8_lower.jpg,0.5,0
null,82,4,fix,0,0,stimuli/fix.jpg,2.5,0
null,83,4,1,0,0,stimuli/1_lower.jpg,0.5,0
null,84,4,fix,0,0,stimuli/fix.jpg,2.5,0
null,85,4,1,1,4,stimuli/1_lower.jpg,0.5,0
null,86,4,fix,1,4,stimuli/fix.jpg,2.5,0
null,87,4,1,0,0,stimuli/3_lower.jpg,0.5,0
null,88,4,fix,0,0,stimuli/fix.jpg,17,0
null,89,5,0,nan,nan,stimuli/0back_instr.jpg,3,1
null,90,5,fix,nan,nan,stimuli/fix.jpg,0.5,0
null,91,5,0,1,4,stimuli/8.jpg,0.5,0
null,92,5,fix,1,4,stimuli/fix.jpg,2.5,0
null,93,5,0,0,0,stimuli/1.jpg,0.5,0
null,94,5,fix,0,0,stimuli/fix.jpg,2.5,0
null,95,5,0,1,4,stimuli/8.jpg,0.5,0
null,96,5,fix,1,4,stimuli/fix.jpg,2.5,0
null,97,5,0,0,0,stimuli/3.jpg,0.5,0
null,98,5,fix,0,0,stimuli/fix.jpg,2.5,0
null,99,5,0,0,0,stimuli/2.jpg,0.5,0
null,100,5,fix,0,0,stimuli/fix.jpg,2.5,0
null,101,5,0,0,0,stimuli/5.jpg,0.5,0
null,102,5,fix,0,0,stimuli/fix.jpg,2.5,0
null,103,5,0,0,0,stimuli/7.jpg,0.5,0
null,104,5,fix,0,0,stimuli/fix.jpg,2.5,0
null,105,5,0,0,0,stimuli/4.jpg,0.5,0
null,106,5,fix,0,0,stimuli/fix.jpg,2.5,0
null,107,5,0,1,4,stimuli/8.jpg,0.5,0
null,108,5,fix,1,4,stimuli/fix.jpg,2.5,0
null,109,5,0,0,0,stimuli/6.jpg,0.5,0
null,110,5,fix,0,0,stimuli/fix.jpg,17,0
null,111,6,2,nan,nan,stimuli/2back_instr.jpg,3,1
null,112,6,fix,nan,nan,stimuli/fix.jpg,0.5,0
null,113,6,2,0,0,stimuli/4.jpg,0.5,0
null,114,6,fix,0,0,stimuli/fix.jpg,2.5,0
null,115,6,2,0,0,stimuli/7.jpg,0.5,0
null,116,6,fix,0,0,stimuli/fix.jpg,2.5,0
null,117,6,2,0,0,stimuli/3.jpg,0.5,0
null,118,6,fix,0,0,stimuli/fix.jpg,2.5,0
null,119,6,2,0,0,stimuli/5.jpg,0.5,0
null,120,6,fix,0,0,stimuli/fix.jpg,2.5,0
null,121,6,2,1,4,stimuli/3.jpg,0.5,0
null,122,6,fix,1,4,stimuli/fix.jpg,2.5,0
null,123,6,2,1,4,stimuli/5.jpg,0.5,0
null,124,6,fix,1,4,stimuli/fix.jpg,2.5,0
null,125,6,2,0,0,stimuli/6.jpg,0.5,0
null,126,6,fix,0,0,stimuli/fix.jpg,2.5,0
null,127,6,2,0,0,stimuli/1.jpg,0.5,0
null,128,6,fix,0,0,stimuli/fix.jpg,2.5,0
null,129,6,2,0,0,stimuli/2.jpg,0.5,0
null,130,6,fix,0,0,stimuli/fix.jpg,2.5,0
null,131,6,2,1,4,stimuli/1.jpg,0.5,0
null,132,6,fix,1,4,stimuli/fix.jpg,19,0
null,133,7,2,nan,nan,stimuli/2back_instr.jpg,3,1
null,134,7,fix,nan,nan,stimuli/fix.jpg,0.5,0
null,135,7,2,0,0,stimuli/2_lower.jpg,0.5,0
null,136,7,fix,0,0,stimuli/fix.jpg,2.5,0
null,137,7,2,0,0,stimuli/8_lower.jpg,0.5,0
null,138,7,fix,0,0,stimuli/fix.jpg,2.5,0
null,139,7,2,0,0,stimuli/5_lower.jpg,0.5,0
null,140,7,fix,0,0,stimuli/fix.jpg,2.5,0
null,141,7,2,0,0,stimuli/4_lower.jpg,0.5,0
null,142,7,fix,0,0,stimuli/fix.jpg,2.5,0
null,143,7,2,0,0,stimuli/6_lower.jpg,0.5,0
null,144,7,fix,0,0,stimuli/fix.jpg,2.5,0
null,145,7,2,1,4,stimuli/4_lower.jpg,0.5,0
null,146,7,fix,1,4,stimuli/fix.jpg,2.5,0
null,147,7,2,0,0,stimuli/7_lower.jpg,0.5,0
null,148,7,fix,0,0,stimuli/fix.jpg,2.5,0
null,149,7,2,0,0,stimuli/3_lower.jpg,0.5,0
null,150,7,fix,0,0,stimuli/fix.jpg,2.5,0
null,151,7,2,1,4,stimuli/7_lower.jpg,0.5,0
null,152,7,fix,1,4,stimuli/fix.jpg,2.5,0
null,153,7,2,1,4,stimuli/3_lower.jpg,0.5,0
null,154,7,fix,1,4,stimuli/fix.jpg,15,0
null,155,8,1,nan,nan,stimuli/1back_instr.jpg,3,1
null,156,8,fix,nan,nan,stimuli/fix.jpg,0.5,0
null,157,8,1,0,0,stimuli/6.jpg,0.5,0
null,158,8,fix,0,0,stimuli/fix.jpg,2.5,0
null,159,8,1,1,4,stimuli/6.jpg,0.5,0
null,160,8,fix,1,4,stimuli/fix.jpg,2.5,0
null,161,8,1,0,0,stimuli/3.jpg,0.5,0
null,162,8,fix,0,0,stimuli/fix.jpg,2.5,0
null,163,8,1,0,0,stimuli/1.jpg,0.5,0
null,164,8,fix,0,0,stimuli/fix.jpg,2.5,0
null,165,8,1,1,4,stimuli/1.jpg,0.5,0
null,166,8,fix,1,4,stimuli/fix.jpg,2.5,0
null,167,8,1,0,0,stimuli/4.jpg,0.5,0
null,168,8,fix,0,0,stimuli/fix.jpg,2.5,0
null,169,8,1,0,0,stimuli/5.jpg,0.5,0
null,170,8,fix,0,0,stimuli/fix.jpg,2.5,0
null,171,8,1,0,0,stimuli/2.jpg,0.5,0
null,172,8,fix,0,0,stimuli/fix.jpg,2.5,0
null,173,8,1,0,0,stimuli/7.jpg,0.5,0
null,174,8,fix,0,0,stimuli/fix.jpg,2.5,0
null,175,8,1,1,4,stimuli/7.jpg,0.5,0
null,176,8,fix,1,4,stimuli/fix.jpg,17,0
null,177,9,0,nan,nan,stimuli/0back_instr.jpg,3,1
null,178,9,fix,nan,nan,stimuli/fix.jpg,0.5,0
null,179,9,0,0,0,stimuli/1_lower.jpg,0.5,0
null,180,9,fix,0,0,stimuli/fix.jpg,2.5,0
null,181,9,0,0,0,stimuli/2_lower.jpg,0.5,0
null,182,9,fix,0,0,stimuli/fix.jpg,2.5,0
null,183,9,0,0,0,stimuli/7_lower.jpg,0.5,0
null,184,9,fix,0,0,stimuli/fix.jpg,2.5,0
null,185,9,0,1,4,stimuli/8_lower.jpg,0.5,0
null,186,9,fix,1,4,stimuli/fix.jpg,2.5,0
null,187,9,0,0,0,stimuli/4_lower.jpg,0.5,0
null,188,9,fix,0,0,stimuli/fix.jpg,2.5,0
null,189,9,0,1,4,stimuli/8_lower.jpg,0.5,0
null,190,9,fix,1,4,stimuli/fix.jpg,2.5,0
null,191,9,0,0,0,stimuli/3_lower.jpg,0.5,0
null,192,9,fix,0,0,stimuli/fix.jpg,2.5,0
null,193,9,0,0,0,stimuli/5_lower.jpg,0.5,0
null,194,9,fix,0,0,stimuli/fix.jpg,2.5,0
null,195,9,0,0,0,stimuli/6_lower.jpg,0.5,0
null,196,9,fix,0,0,stimuli/fix.jpg,2.5,0
null,197,9,0,1,4,stimuli/8_lower.jpg,0.5,0
null,198,9,fix,1,4,stimuli/fix.jpg,5,0
B,199,1,0,nan,nan,stimuli/0back_instr.jpg,3,1
null,200,1,fix,nan,nan,stimuli/fix.jpg,0.5,0
null,201,1,0,1,4,stimuli/8.jpg,0.5,0
null,202,1,fix,1,4,stimuli/fix.jpg,2.5,0
null,203,1,0,0,0,stimuli/6.jpg,0.5,0
null,204,1,fix,0,0,stimuli/fix.jpg,2.5,0
null,205,1,0,0,0,stimuli/5.jpg,0.5,0
null,206,1,fix,0,0,stimuli/fix.jpg,2.5,0
null,207,1,0,0,0,stimuli/3.jpg,0.5,0
null,208,1,fix,0,0,stimuli/fix.jpg,2.5,0
null,209,1,0,1,4,stimuli/8.jpg,0.5,0
null,210,1,fix,1,4,stimuli/fix.jpg,2.5,0
null,211,1,0,0,0,stimuli/4.jpg,0.5,0
null,212,1,fix,0,0,stimuli/fix.jpg,2.5,0
null,213,1,0,1,4,stimuli/8.jpg,0.5,0
null,214,1,fix,1,4,stimuli/fix.jpg,2.5,0
null,215,1,0,0,0,stimuli/7.jpg,0.5,0
null,216,1,fix,0,0,stimuli/fix.jpg,2.5,0
null,217,1,0,0,0,stimuli/2.jpg,0.5,0
null,218,1,fix,0,0,stimuli/fix.jpg,2.5,0
null,219,1,0,0,0,stimuli/1.jpg,0.5,0
null,220,1,fix,0,0,stimuli/fix.jpg,15,0
null,221,2,1,nan,nan,stimuli/1back_instr.jpg,3,1
null,222,2,fix,nan,nan,stimuli/fix.jpg,0.5,0
null,223,2,1,0,0,stimuli/1_lower.jpg,0.5,0
null,224,2,fix,0,0,stimuli/fix.jpg,2.5,0
null,225,2,1,1,4,stimuli/1_lower.jpg,0.5,0
null,226,2,fix,1,4,stimuli/fix.jpg,2.5,0
null,227,2,1,0,0,stimuli/8_lower.jpg,0.5,0
null,228,2,fix,0,0,stimuli/fix.jpg,2.5,0
null,229,2,1,0,0,stimuli/2_lower.jpg,0.5,0
null,230,2,fix,0,0,stimuli/fix.jpg,2.5,0
null,231,2,1,1,4,stimuli/2_lower.jpg,0.5,0
null,232,2,fix,1,4,stimuli/fix.jpg,2.5,0
null,233,2,1,0,0,stimuli/3_lower.jpg,0.5,0
null,234,2,fix,0,0,stimuli/fix.jpg,2.5,0
null,235,2,1,0,0,stimuli/7_lower.jpg,0.5,0
null,236,2,fix,0,0,stimuli/fix.jpg,2.5,0
null,237,2,1,0,0,stimuli/5_lower.jpg,0.5,0
null,238,2,fix,0,0,stimuli/fix.jpg,2.5,0
null,239,2,1,1,4,stimuli/5_lower.jpg,0.5,0
null,240,2,fix,1,4,stimuli/fix.jpg,2.5,0
null,241,2,1,0,0,stimuli/4_lower.jpg,0.5,0
null,242,2,fix,0,0,stimuli/fix.jpg,17,0
null,243,3,2,nan,nan,stimuli/2back_instr.jpg,3,1
null,244,3,fix,nan,nan,stimuli/fix.jpg,0.5,0
null,245,3,2,0,0,stimuli/3.jpg,0.5,0
null,246,3,fix,0,0,stimuli/fix.jpg,2.5,0
null,247,3,2,0,0,stimuli/7.jpg,0.5,0
null,248,3,fix,0,0,stimuli/fix.jpg,2.5,0
null,249,3,2,1,4,stimuli/3.jpg,0.5,0
null,250,3,fix,1,4,stimuli/fix.jpg,2.5,0
null,251,3,2,1,4,stimuli/7.jpg,0.5,0
null,252,3,fix,1,4,stimuli/fix.jpg,2.5,0
null,253,3,2,0,0,stimuli/4.jpg,0.5,0
null,254,3,fix,0,0,stimuli/fix.jpg,2.5,0
null,255,3,2,0,0,stimuli/6.jpg,0.5,0
null,256,3,fix,0,0,stimuli/fix.jpg,2.5,0
null,257,3,2,1,4,stimuli/4.jpg,0.5,0
null,258,3,fix,1,4,stimuli/fix.jpg,2.5,0
null,259,3,2,0,0,stimuli/5.jpg,0.5,0
null,260,3,fix,0,0,stimuli/fix.jpg,2.5,0
null,261,3,2,0,0,stimuli/8.jpg,0.5,0
null,262,3,fix,0,0,stimuli/fix.jpg,2.5,0
null,263,3,2,0,0,stimuli/1.jpg,0.5,0
null,264,3,fix,0,0,stimuli/fix.jpg,19,0
null,265,4,1,nan,nan,stimuli/1back_instr.jpg,3,1
null,266,4,fix,nan,nan,stimuli/fix.jpg,0.5,0
null,267,4,1,0,0,stimuli/7.jpg,0.5,0
null,268,4,fix,0,0,stimuli/fix.jpg,2.5,0
null,269,4,1,1,4,stimuli/7.jpg,0.5,0
null,270,4,fix,1,4,stimuli/fix.jpg,2.5,0
null,271,4,1,0,0,stimuli/2.jpg,0.5,0
null,272,4,fix,0,0,stimuli/fix.jpg,2.5,0
null,273,4,1,0,0,stimuli/5.jpg,0.5,0
null,274,4,fix,0,0,stimuli/fix.jpg,2.5,0
null,275,4,1,0,0,stimuli/4.jpg,0.5,0
null,276,4,fix,0,0,stimuli/fix.jpg,2.5,0
null,277,4,1,0,0,stimuli/1.jpg,0.5,0
null,278,4,fix,0,0,stimuli/fix.jpg,2.5,0
null,279,4,1,1,4,stimuli/1.jpg,0.5,0
null,280,4,fix,1,4,stimuli/fix.jpg,2.5,0
null,281,4,1,0,0,stimuli/3.jpg,0.5,0
null,282,4,fix,0,0,stimuli/fix.jpg,2.5,0
null,283,4,1,0,0,stimuli/6.jpg,0.5,0
null,284,4,fix,0,0,stimuli/fix.jpg,2.5,0
null,285,4,1,1,4,stimuli/6.jpg,0.5,0
null,286,4,fix,1,4,stimuli/fix.jpg,17,0
null,287,5,0,nan,nan,stimuli/0back_instr.jpg,3,1
null,288,5,fix,nan,nan,stimuli/fix.jpg,0.5,0
null,289,5,0,0,0,stimuli/6_lower.jpg,0.5,0
null,290,5,fix,0,0,stimuli/fix.jpg,2.5,0
null,291,5,0,1,4,stimuli/8_lower.jpg,0.5,0
null,292,5,fix,1,4,stimuli/fix.jpg,2.5,0
null,293,5,0,0,0,stimuli/4_lower.jpg,0.5,0
null,294,5,fix,0,0,stimuli/fix.jpg,2.5,0
null,295,5,0,0,0,stimuli/7_lower.jpg,0.5,0
null,296,5,fix,0,0,stimuli/fix.jpg,2.5,0
null,297,5,0,0,0,stimuli/5_lower.jpg,0.5,0
null,298,5,fix,0,0,stimuli/fix.jpg,2.5,0
null,299,5,0,0,0,stimuli/2_lower.jpg,0.5,0
null,300,5,fix,0,0,stimuli/fix.jpg,2.5,0
null,301,5,0,0,0,stimuli/3_lower.jpg,0.5,0
null,302,5,fix,0,0,stimuli/fix.jpg,2.5,0
null,303,5,0,1,4,stimuli/8_lower.jpg,0.5,0
null,304,5,fix,1,4,stimuli/fix.jpg,2.5,0
null,305,5,0,0,0,stimuli/1_lower.jpg,0.5,0
null,306,5,fix,0,0,stimuli/fix.jpg,2.5,0
null,307,5,0,1,4,stimuli/8_lower.jpg,0.5,0
null,308,5,fix,1,4,stimuli/fix.jpg,17,0
null,309,6,2,nan,nan,stimuli/2back_instr.jpg,3,1
null,310,6,fix,nan,nan,stimuli/fix.jpg,0.5,0
null,311,6,2,0,0,stimuli/1.jpg,0.5,0
null,312,6,fix,0,0,stimuli/fix.jpg,2.5,0
null,313,6,2,0,0,stimuli/2.jpg,0.5,0
null,314,6,fix,0,0,stimuli/fix.jpg,2.5,0
null,315,6,2,1,4,stimuli/1.jpg,0.5,0
null,316,6,fix,1,4,stimuli/fix.jpg,2.5,0
null,317,6,2,0,0,stimuli/6.jpg,0.5,0
null,318,6,fix,0,0,stimuli/fix.jpg,2.5,0
null,319,6,2,0,0,stimuli/5.jpg,0.5,0
null,320,6,fix,0,0,stimuli/fix.jpg,2.5,0
null,321,6,2,0,0,stimuli/3.jpg,0.5,0
null,322,6,fix,0,0,stimuli/fix.jpg,2.5,0
null,323,6,2,1,4,stimuli/5.jpg,0.5,0
null,324,6,fix,1,4,stimuli/fix.jpg,2.5,0
null,325,6,2,1,4,stimuli/3.jpg,0.5,0
null,326,6,fix,1,4,stimuli/fix.jpg,2.5,0
null,327,6,2,0,0,stimuli/7.jpg,0.5,0
null,328,6,fix,0,0,stimuli/fix.jpg,2.5,0
null,329,6,2,0,0,stimuli/4.jpg,0.5,0
null,330,6,fix,0,0,stimuli/fix.jpg,19,0
null,331,7,2,nan,nan,stimuli/2back_instr.jpg,3,1
null,332,7,fix,nan,nan,stimuli/fix.jpg,0.5,0
null,333,7,2,0,0,stimuli/1_lower.jpg,0.5,0
null,334,7,fix,0,0,stimuli/fix.jpg,2.5,0
null,335,7,2,0,0,stimuli/5_lower.jpg,0.5,0
null,336,7,fix,0,0,stimuli/fix.jpg,2.5,0
null,337,7,2,0,0,stimuli/3_lower.jpg,0.5,0
null,338,7,fix,0,0,stimuli/fix.jpg,2.5,0
null,339,7,2,1,4,stimuli/5_lower.jpg,0.5,0
null,340,7,fix,1,4,stimuli/fix.jpg,2.5,0
null,341,7,2,1,4,stimuli/3_lower.jpg,0.5,0
null,342,7,fix,1,4,stimuli/fix.jpg,2.5,0
null,343,7,2,0,0,stimuli/8_lower.jpg,0.5,0
null,344,7,fix,0,0,stimuli/fix.jpg,2.5,0
null,345,7,2,0,0,stimuli/4_lower.jpg,0.5,0
null,346,7,fix,0,0,stimuli/fix.jpg,2.5,0
null,347,7,2,0,0,stimuli/3_lower.jpg,0.5,0
null,348,7,fix,0,0,stimuli/fix.jpg,2.5,0
null,349,7,2,1,4,stimuli/4_lower.jpg,0.5,0
null,350,7,fix,1,4,stimuli/fix.jpg,2.5,0
null,351,7,2,0,0,stimuli/6_lower.jpg,0.5,0
null,352,7,fix,0,0,stimuli/fix.jpg,15,0
null,353,8,1,nan,nan,stimuli/1back_instr.jpg,3,1
null,354,8,fix,nan,nan,stimuli/fix.jpg,0.5,0
null,355,8,1,0,0,stimuli/3.jpg,0.5,0
null,356,8,fix,0,0,stimuli/fix.jpg,2.5,0
null,357,8,1,0,0,stimuli/1.jpg,0.5,0
null,358,8,fix,0,0,stimuli/fix.jpg,2.5,0
null,359,8,1,1,4,stimuli/1.jpg,0.5,0
null,360,8,fix,1,4,stimuli/fix.jpg,2.5,0
null,361,8,1,0,0,stimuli/8.jpg,0.5,0
null,362,8,fix,0,0,stimuli/fix.jpg,2.5,0
null,363,8,1,0,0,stimuli/6.jpg,0.5,0
null,364,8,fix,0,0,stimuli/fix.jpg,2.5,0
null,365,8,1,0,0,stimuli/3.jpg,0.5,0
null,366,8,fix,0,0,stimuli/fix.jpg,2.5,0
null,367,8,1,0,0,stimuli/2.jpg,0.5,0
null,368,8,fix,0,0,stimuli/fix.jpg,2.5,0
null,369,8,1,1,4,stimuli/2.jpg,0.5,0
null,370,8,fix,1,4,stimuli/fix.jpg,2.5,0
null,371,8,1,1,4,stimuli/2.jpg,0.5,0
null,372,8,fix,1,4,stimuli/fix.jpg,2.5,0
null,373,8,1,0,0,stimuli/6.jpg,0.5,0
null,374,8,fix,0,0,stimuli/fix.jpg,17,0
null,375,9,0,nan,nan,stimuli/0back_instr.jpg,3,1
null,376,9,fix,nan,nan,stimuli/fix.jpg,0.5,0
null,377,9,0,0,0,stimuli/2.jpg,0.5,0
null,378,9,fix,0,0,stimuli/fix.jpg,2.5,0
null,379,9,0,0,0,stimuli/3.jpg,0.5,0
null,380,9,fix,0,0,stimuli/fix.jpg,2.5,0
null,381,9,0,1,4,stimuli/8.jpg,0.5,0
null,382,9,fix,1,4,stimuli/fix.jpg,2.5,0
null,383,9,0,0,0,stimuli/5.jpg,0.5,0
null,384,9,fix,0,0,stimuli/fix.jpg,2.5,0
null,385,9,0,0,0,stimuli/1.jpg,0.5,0
null,386,9,fix,0,0,stimuli/fix.jpg,2.5,0
null,387,9,0,1,4,stimuli/8.jpg,0.5,0
null,388,9,fix,1,4,stimuli/fix.jpg,2.5,0
null,389,9,0,0,0,stimuli/6.jpg,0.5,0
null,390,9,fix,0,0,stimuli/fix.jpg,2.5,0
null,391,9,0,0,0,stimuli/4.jpg,0.5,0
null,392,9,fix,0,0,stimuli/fix.jpg,2.5,0
null,393,9,0,1,4,stimuli/8.jpg,0.5,0
null,394,9,fix,1,4,stimuli/fix.jpg,2.5,0
null,395,9,0,0,0,stimuli/7.jpg,0.5,0
null,396,9,fix,0,0,stimuli/fix.jpg,5,0